Time,strategy,avg_reputation
0.0,Aggressive,7.0
0.0,Balanced,7.0
0.0,Progressive,7.0
0.0,Conservative,7.0
0.0,Opportunistic,7.0
1.0,Balanced,6.78078775510204
1.0,Progressive,6.814399999999999
1.0,Conservative,7.1704
1.0,Aggressive,6.509775510204082
1.0,Opportunistic,6.728122448979591
2.0,Opportunistic,6.4558
2.0,Conservative,7.327489795918367
2.0,Progressive,6.663114285714285
2.0,Aggressive,6.0636612244897945
2.0,Balanced,6.59365306122449
3.0,Conservative,7.462212244897959
3.0,Balanced,6.459902380952382
3.0,Opportunistic,6.238175510204082
3.0,Progressive,6.4992340136054425
3.0,Aggressive,5.652870125922708
4.0,Progressive,6.368673306556665
4.0,Opportunistic,6.022057142857143
4.0,Balanced,6.311670238095237
4.0,Conservative,7.630820408163265
4.0,Aggressive,5.311350323197427
5.0,Conservative,7.766273469387755
5.0,Balanced,6.222982842847284
5.0,Opportunistic,5.839466156462586
5.0,Progressive,6.248439103270047
5.0,Aggressive,5.012366869428745
6.0,Progressive,6.127043496720304
6.0,Balanced,6.087073723834277
6.0,Opportunistic,5.689216885662683
6.0,Aggressive,4.78723263343834
6.0,Conservative,7.9243999999999994
7.0,Progressive,5.993938522751349
7.0,Opportunistic,5.565033382885854
7.0,Balanced,6.0027449520360925
7.0,Conservative,8.078532993197278
7.0,Aggressive,4.567671894951268
8.0,Conservative,8.180074489795919
8.0,Progressive,5.906060488030364
8.0,Opportunistic,5.452037591984906
8.0,Aggressive,4.36150841659314
8.0,Balanced,5.917966737941639
9.0,Aggressive,4.249614423152586
9.0,Conservative,8.281265986394558
9.0,Balanced,5.835818780126069
9.0,Progressive,5.814283075875639
9.0,Opportunistic,5.372230592014854
10.0,Progressive,5.7199080881692295
10.0,Opportunistic,5.287480836815027
10.0,Balanced,5.779715137762273
10.0,Conservative,8.363601190476192
10.0,Aggressive,4.176323510354055
11.0,Conservative,8.410715425531913
11.0,Opportunistic,5.2287322150121165
11.0,Balanced,5.730553228551213
11.0,Progressive,5.664768137048143
11.0,Aggressive,4.090126985339067
12.0,Balanced,5.665712518354695
12.0,Progressive,5.671778009843352
12.0,Conservative,8.465994597626285
12.0,Opportunistic,5.155235213819192
12.0,Aggressive,4.011704127225835
13.0,Aggressive,3.95048637941598
13.0,Conservative,8.524055872774642
13.0,Balanced,5.638155901027414
13.0,Progressive,5.644971988661184
13.0,Opportunistic,5.080932392775711
14.0,Conservative,8.5629759009987
14.0,Aggressive,3.9019234715223297
14.0,Progressive,5.603694808190591
14.0,Opportunistic,5.069418206790267
14.0,Balanced,5.614053917316508
15.0,Opportunistic,5.059849898312597
15.0,Balanced,5.5801410538248195
15.0,Conservative,8.5851371942394
15.0,Progressive,5.645660494341423
15.0,Aggressive,3.821286980976428
16.0,Opportunistic,5.003429326302457
16.0,Conservative,8.611540209629952
16.0,Progressive,5.64617316381933
16.0,Aggressive,3.821661564090625
16.0,Balanced,5.517832992060175
17.0,Progressive,5.6392026279941785
17.0,Conservative,8.65023484438487
17.0,Aggressive,3.8352306425085065
17.0,Opportunistic,4.997173050668842
17.0,Balanced,5.512761037833185
18.0,Opportunistic,4.950039914675583
18.0,Progressive,5.694198722010575
18.0,Balanced,5.468499227862012
18.0,Aggressive,3.7989436396936394
18.0,Conservative,8.642730494122635
19.0,Aggressive,3.8459788617814934
19.0,Balanced,5.4200386235421885
19.0,Conservative,8.670877404527253
19.0,Progressive,5.746815458094142
19.0,Opportunistic,4.911154410112402
20.0,Opportunistic,4.89187273469063
20.0,Aggressive,3.769107503607504
20.0,Balanced,5.408829455947778
20.0,Conservative,8.681660165065102
20.0,Progressive,5.7123134873129
21.0,Aggressive,3.8900347985347987
21.0,Balanced,5.393724455995749
21.0,Conservative,8.69468539405839
21.0,Opportunistic,4.905156587582493
21.0,Progressive,5.6709796667098535
22.0,Opportunistic,4.857039532008927
22.0,Aggressive,3.845181818181818
22.0,Balanced,5.405631979147526
22.0,Conservative,8.70782092552468
22.0,Progressive,5.589816951242496
23.0,Opportunistic,4.885949765157888
23.0,Aggressive,3.6160238095238095
23.0,Balanced,5.395821975047138
23.0,Conservative,8.71210960894249
23.0,Progressive,5.623050630785249
24.0,Aggressive,3.5189166666666667
24.0,Balanced,5.364090749350136
24.0,Opportunistic,4.87422664305211
24.0,Progressive,5.570778617267853
24.0,Conservative,8.712963746676872
25.0,Opportunistic,4.821323046205597
25.0,Balanced,5.351168284601609
25.0,Progressive,5.560434128716589
25.0,Conservative,8.705128410606005
25.0,Aggressive,3.595
26.0,Progressive,5.573685912419195
26.0,Balanced,5.350179209473764
26.0,Aggressive,3.5626666666666664
26.0,Conservative,8.700166099303708
26.0,Opportunistic,4.788053058031676
27.0,Progressive,5.5588848890654825
27.0,Aggressive,3.4826666666666664
27.0,Opportunistic,4.857247088563956
27.0,Balanced,5.308831311055197
27.0,Conservative,8.709327659872045
28.0,Conservative,8.700471330767892
28.0,Balanced,5.346590706678942
28.0,Opportunistic,4.856941047088209
28.0,Aggressive,3.4066666666666663
28.0,Progressive,5.563923615118224
29.0,Conservative,8.700910087432057
29.0,Aggressive,3.358333333333333
29.0,Opportunistic,4.835978121721082
29.0,Balanced,5.377895566851449
29.0,Progressive,5.547066965370373
30.0,Aggressive,3.36
30.0,Opportunistic,4.8147784521145125
30.0,Balanced,5.357979585988487
30.0,Conservative,8.682797673284403
30.0,Progressive,5.510127023776018
31.0,Progressive,5.547407799802536
31.0,Balanced,5.300996320672791
31.0,Opportunistic,4.822749251685308
31.0,Aggressive,3.335
31.0,Conservative,8.703197349937524
32.0,Aggressive,3.315
32.0,Conservative,8.725711909140056
32.0,Opportunistic,4.789597007643797
32.0,Balanced,5.3010253496503505
32.0,Progressive,5.573140656084543
33.0,Opportunistic,4.7090802912744865
33.0,Progressive,5.598957390648567
33.0,Aggressive,3.3
33.0,Balanced,5.307676157176157
33.0,Conservative,8.736939065945949
34.0,Opportunistic,4.6549246898369425
34.0,Progressive,5.660914807414807
34.0,Conservative,8.748695888852275
34.0,Balanced,5.286145881895882
34.0,Aggressive,3.35
35.0,Progressive,5.6761324786324785
35.0,Conservative,8.799749834721032
35.0,Balanced,5.039300227550227
35.0,Opportunistic,4.759366204658774
35.0,Aggressive,3.19
36.0,Conservative,8.772155020845805
36.0,Balanced,5.0487376234876225
36.0,Opportunistic,4.755795093923964
36.0,Progressive,5.5819974747474745
36.0,Aggressive,3.16
37.0,Progressive,5.588349400599401
37.0,Balanced,5.007863636363636
37.0,Conservative,8.82936763150288
37.0,Opportunistic,4.738868898817041
37.0,Aggressive,3.11
38.0,Conservative,8.807845945099325
38.0,Aggressive,3.11
38.0,Progressive,5.647339466089466
38.0,Balanced,5.188987012987013
38.0,Opportunistic,4.780831324935814
39.0,Aggressive,3.11
39.0,Opportunistic,4.731945525063172
39.0,Progressive,5.8003733766233765
39.0,Balanced,5.281055555555555
39.0,Conservative,8.806863371547038
40.0,Aggressive,3.06
40.0,Opportunistic,4.840621036643096
40.0,Progressive,5.850230158730158
40.0,Balanced,5.249638888888889
40.0,Conservative,8.767025869019262
41.0,Progressive,5.724130952380953
41.0,Conservative,8.754484962368517
41.0,Balanced,5.041710317460318
41.0,Opportunistic,4.856522644022643
42.0,Progressive,5.916412698412699
42.0,Balanced,5.024849206349206
42.0,Conservative,8.796088848409353
42.0,Opportunistic,4.689835775335776
43.0,Balanced,4.668952380952381
43.0,Progressive,5.9961746031746035
43.0,Conservative,8.78162584271287
43.0,Opportunistic,4.755224081474082
44.0,Progressive,6.021928571428572
44.0,Opportunistic,4.76300974025974
44.0,Balanced,4.7476666666666665
44.0,Conservative,8.784958679421804
45.0,Conservative,8.78913461148927
45.0,Progressive,6.044678571428571
45.0,Opportunistic,4.9553447385947385
45.0,Balanced,4.5375
46.0,Opportunistic,4.887611222111222
46.0,Progressive,5.961166666666668
46.0,Balanced,4.3625
46.0,Conservative,8.81572546846815
47.0,Conservative,8.80514045687336
47.0,Balanced,4.148333333333333
47.0,Opportunistic,4.931759157509157
47.0,Progressive,5.946000000000001
48.0,Balanced,4.115
48.0,Opportunistic,4.8360067155067155
48.0,Progressive,6.005
48.0,Conservative,8.807961254327955
49.0,Opportunistic,4.797813186813188
49.0,Conservative,8.787106863319677
49.0,Balanced,4.170833333333333
49.0,Progressive,6.144333333333332
50.0,Conservative,8.810239055550744
50.0,Opportunistic,4.7673549783549785
50.0,Balanced,4.028333333333333
50.0,Progressive,6.366499999999999
51.0,Conservative,8.773821434497963
51.0,Opportunistic,4.718989177489178
51.0,Balanced,3.935
51.0,Progressive,6.570333333333332
52.0,Progressive,6.400500000000001
52.0,Balanced,3.725
52.0,Conservative,8.745728176485473
52.0,Opportunistic,4.787150432900433
53.0,Balanced,3.595
53.0,Conservative,8.774908356919362
53.0,Opportunistic,4.563825396825397
53.0,Progressive,6.049833333333334
54.0,Conservative,8.83704047469792
54.0,Progressive,5.5151666666666666
54.0,Balanced,3.71
54.0,Opportunistic,4.2767301587301585
55.0,Conservative,8.792533614487677
55.0,Progressive,5.6295
55.0,Balanced,3.545
55.0,Opportunistic,4.307095238095238
56.0,Conservative,8.761883496360992
56.0,Balanced,3.56
56.0,Progressive,5.5775
56.0,Opportunistic,4.523369047619047
57.0,Balanced,3.4
57.0,Progressive,5.681666666666667
57.0,Conservative,8.769457520782158
57.0,Opportunistic,4.624404761904762
58.0,Opportunistic,4.592833333333333
58.0,Conservative,8.774803466664775
58.0,Balanced,3.45
58.0,Progressive,5.9383333333333335
59.0,Conservative,8.72709348781151
59.0,Progressive,6.020833333333334
59.0,Balanced,3.45
59.0,Opportunistic,4.43875
60.0,Opportunistic,4.318761904761905
60.0,Progressive,6.0925
60.0,Balanced,3.3
60.0,Conservative,8.746616978764497
61.0,Progressive,6.063333333333333
61.0,Conservative,8.741389591363236
61.0,Balanced,3.2
61.0,Opportunistic,4.283333333333333
62.0,Balanced,3.17
62.0,Opportunistic,4.273333333333333
62.0,Progressive,5.843333333333333
62.0,Conservative,8.780351358828145
63.0,Opportunistic,4.108333333333333
63.0,Conservative,8.778946146092794
63.0,Progressive,5.905833333333334
64.0,Progressive,5.8308333333333335
64.0,Opportunistic,4.241666666666667
64.0,Conservative,8.758764534939203
65.0,Opportunistic,4.3725
65.0,Conservative,8.73523586434096
65.0,Progressive,5.616666666666666
66.0,Progressive,5.6
66.0,Conservative,8.734884018199857
66.0,Opportunistic,4.279333333333334
67.0,Opportunistic,3.8725
67.0,Conservative,8.709218237464135
67.0,Progressive,5.5125
68.0,Conservative,8.725629125712123
68.0,Progressive,5.483333333333333
68.0,Opportunistic,3.9641666666666664
69.0,Conservative,8.783251483306008
69.0,Progressive,5.4625
69.0,Opportunistic,3.775
70.0,Progressive,5.4366666666666665
70.0,Conservative,8.82307079084532
70.0,Opportunistic,3.895
71.0,Progressive,5.355
71.0,Conservative,8.830038811910581
71.0,Opportunistic,3.8416666666666663
72.0,Conservative,8.802423784556
72.0,Progressive,5.13
72.0,Opportunistic,3.72
73.0,Progressive,5.04
73.0,Conservative,8.82668821609614
73.0,Opportunistic,3.4825
74.0,Progressive,5.04
74.0,Opportunistic,3.4725
74.0,Conservative,8.804486315590445
75.0,Opportunistic,3.47
75.0,Conservative,8.77346902856763
75.0,Progressive,5.135
76.0,Opportunistic,3.435
76.0,Progressive,5.05
76.0,Conservative,8.79121737877595
77.0,Opportunistic,3.46
77.0,Conservative,8.807769365409433
77.0,Progressive,5.07
78.0,Progressive,5.185
78.0,Conservative,8.756399752106965
78.0,Opportunistic,3.39
79.0,Progressive,5.22
79.0,Conservative,8.842490512408995
79.0,Opportunistic,3.48
80.0,Progressive,5.155
80.0,Conservative,8.822998455148728
80.0,Opportunistic,3.43
81.0,Conservative,8.824095032835915
81.0,Opportunistic,3.44
81.0,Progressive,4.965
82.0,Opportunistic,3.43
82.0,Progressive,5.03
82.0,Conservative,8.816713311756876
83.0,Opportunistic,3.29
83.0,Progressive,5.04
83.0,Conservative,8.835124701566933
84.0,Progressive,5.005
84.0,Conservative,8.834375670459721
84.0,Opportunistic,3.26
85.0,Progressive,5.0
85.0,Conservative,8.80647349023175
85.0,Opportunistic,3.25
86.0,Conservative,8.789618094271932
86.0,Progressive,4.985
86.0,Opportunistic,3.25
87.0,Opportunistic,3.25
87.0,Progressive,5.0
87.0,Conservative,8.745979044495071
88.0,Conservative,8.770446926556435
88.0,Progressive,5.015
88.0,Opportunistic,3.27
89.0,Conservative,8.754272204221845
89.0,Opportunistic,3.28
89.0,Progressive,4.905
90.0,Progressive,4.845
90.0,Conservative,8.813211367269485
91.0,Progressive,4.965
91.0,Conservative,8.792539311602795
92.0,Progressive,4.925
92.0,Conservative,8.807280667884578
93.0,Progressive,4.78
93.0,Conservative,8.78228128026365
94.0,Progressive,4.895
94.0,Conservative,8.751425869023704
95.0,Progressive,4.905
95.0,Conservative,8.800387192434943
96.0,Conservative,8.790177296359676
96.0,Progressive,4.785
97.0,Progressive,4.83
97.0,Conservative,8.77820747067369
98.0,Progressive,4.86
98.0,Conservative,8.734197034476894
99.0,Conservative,8.818208057230898
99.0,Progressive,4.78
100.0,Progressive,4.81
100.0,Conservative,8.823264838579279
101.0,Progressive,4.76
101.0,Conservative,8.832887896046804
102.0,Progressive,4.73
102.0,Conservative,8.82379625344561
103.0,Progressive,4.695
103.0,Conservative,8.88821490148945
104.0,Progressive,4.59
104.0,Conservative,8.807048117596311
105.0,Progressive,4.705
105.0,Conservative,8.793784274138885
106.0,Conservative,8.836621818283453
106.0,Progressive,4.665
107.0,Conservative,8.713728367337966
107.0,Progressive,4.7
108.0,Progressive,4.74
108.0,Conservative,8.708239933150713
109.0,Progressive,4.74
109.0,Conservative,8.792737672808315
110.0,Conservative,8.815501292107614
110.0,Progressive,4.7
111.0,Conservative,8.75339506208655
111.0,Progressive,4.67
112.0,Conservative,8.830678994273729
112.0,Progressive,4.73
113.0,Conservative,8.930767930584903
113.0,Progressive,4.6
114.0,Conservative,8.727792998247871
114.0,Progressive,4.62
115.0,Conservative,8.822785667656078
115.0,Progressive,4.62
116.0,Progressive,4.59
116.0,Conservative,8.810171360561224
117.0,Progressive,4.53
117.0,Conservative,8.884226503366865
118.0,Conservative,8.726445754764491
118.0,Progressive,4.62
119.0,Conservative,8.725200415325414
119.0,Progressive,4.62
120.0,Conservative,8.762725373927857
120.0,Progressive,4.63
121.0,Conservative,8.695253278533734
121.0,Progressive,4.68
122.0,Conservative,8.633773169772155
122.0,Progressive,4.67
123.0,Conservative,8.607013787607361
123.0,Progressive,4.73
124.0,Conservative,8.705857430022677
124.0,Progressive,4.67
125.0,Progressive,4.61
125.0,Conservative,8.835814027399092
126.0,Conservative,8.70737768929557
126.0,Progressive,4.68
127.0,Progressive,4.68
127.0,Conservative,8.54490873240107
128.0,Progressive,4.72
128.0,Conservative,8.399150710409302
129.0,Conservative,8.38328199170111
129.0,Progressive,4.7
130.0,Conservative,8.500735329326824
130.0,Progressive,4.65
131.0,Conservative,8.3640161005661
131.0,Progressive,4.61
132.0,Progressive,4.61
132.0,Conservative,8.374724025974025
133.0,Conservative,8.312498348143086
133.0,Progressive,4.59
134.0,Progressive,4.66
134.0,Conservative,8.090731078862659
135.0,Progressive,4.72
135.0,Conservative,8.124366300366301
136.0,Progressive,4.72
136.0,Conservative,8.094937056407646
137.0,Conservative,8.224066833321478
137.0,Progressive,4.67
138.0,Conservative,8.179507417161442
138.0,Progressive,4.71
139.0,Conservative,8.283688311688312
139.0,Progressive,4.72
140.0,Progressive,4.72
140.0,Conservative,8.216822330447329
141.0,Conservative,8.143222222222223
141.0,Progressive,4.68
142.0,Conservative,8.241872252747253
142.0,Progressive,4.61
143.0,Progressive,4.65
143.0,Conservative,8.29260119047619
144.0,Conservative,8.159761904761906
144.0,Progressive,4.57
145.0,Conservative,8.18217032967033
145.0,Progressive,4.63
146.0,Conservative,8.175001831501831
146.0,Progressive,4.6
147.0,Conservative,8.138278554778553
147.0,Progressive,4.51
148.0,Conservative,7.99502380952381
149.0,Conservative,8.15861111111111
150.0,Conservative,7.9606111111111115
151.0,Conservative,7.990777777777778
152.0,Conservative,8.070808080808082
153.0,Conservative,7.946742424242425
154.0,Conservative,7.90075
155.0,Conservative,7.8797500000000005
156.0,Conservative,7.875416666666667
157.0,Conservative,7.728190476190475
158.0,Conservative,7.771333333333334
159.0,Conservative,7.753333333333333
160.0,Conservative,7.7860000000000005
161.0,Conservative,7.794
162.0,Conservative,7.815
163.0,Conservative,7.7275
164.0,Conservative,7.775
165.0,Conservative,7.776666666666667
166.0,Conservative,7.76
